Feature,SubFeature,TestCase
Protocol Admin Panel,Protocols UI,"- Search (substring search on name and description)
- Actions dropdown (Archive Selected Items)
- Selected count
- Filter By User
- Number of pages + Total Protocol/Models count (only when total count > 100)"
Protocol Admin Panel,Protocols UI,"Protocol Table Columns
- Checkbox
- Name
- Description
- Folder
- No. of Dependent Models / Parent Protcool
- Created By
- Last Modified on
- Created on (Default Desc sorted)"
Protocol Admin Panel,Protocols UI,"Operations:
- Checkboxes (Select all in current page - max 100, Select all # protocols/models, Clear Selection)
- Sort (Single column sort, Multi column sort, Toggle sort, Clear sort)
- Filter By User (Default - All, Current User and other admin/project admin/protocol builder users)
- Add a new protocol button
- Click on any existing protocol redirects to protocol page"
Protocols UI and Operations,Operations,Add a new protocol
Protocols UI and Operations,Operations,Edit an existing protocol
Protocols UI and Operations,Operations,Duplicate a protocol
Protocols UI and Operations,Operations,Archive a protocol (without dependent model)
Protocols UI and Operations,Operations,Add a dependent model
Protocols UI and Operations,Metadata,"- ID (autogenerated upon save)
- Name*
- Created By (current user upon save)
- Description*"
Protocols UI and Operations,Metadata,"Projects*
- Available Projects should display all available projects for that specific user
- Filter functionality in Available Projects
- Chosen Projects: Option to add/remove projects 
- Choose All; Remove All option"
Protocols UI and Operations,Metadata,"Batch Size*
- Increment/Decrement button
- should include following message ""Specify the maximum number of compounds which should be submitted in a batch.This should be an integer from 0 to 999999999. Use 0 to indicate that batches can be arbitrarily large."""
Protocols UI and Operations,Metadata,"Existing Protocols
- Last Modified on
- Created on"
Protocols UI and Operations,Metadata,Dependent Models list (only if existing unarchived models are available)
Protocols UI and Operations,Queue,Synchronous
Protocols UI and Operations,Queue,Fast
Protocols UI and Operations,Queue,Asynchronous
Protocols UI and Operations,Type,Realtime
Protocols UI and Operations,Type,Click to Run
Protocols UI and Operations,Type,Clustering
Protocols UI and Operations,Type,Normal
Protocols UI and Operations,Recalc Model,Automatically
Protocols UI and Operations,Recalc Model,Manually
Protocols UI and Operations,"Command
Named Macros","NUMERIC-INPUT
- Parameter type: INTEGER"
Protocols UI and Operations,"Command
Named Macros","TEXT-INPUT
- Parameter type: STRING"
Protocols UI and Operations,"Command
Named Macros","FILE-INPUT
- Parameter type: FILE"
Protocols UI and Operations,"Command
Named Macros","COLUMN-INPUT
- Parameter type: COLUMN
- Parameter source dropdown won't be available"
Protocols UI and Operations,"Command
Named Macros","MULTI-COLUMN-INPUT
- Parameter type: MULTI_COLUMN
- Parameter source dropdown won't be available"
Protocols UI and Operations,"Command
Named Macros","LIST-INPUT
- Parameter type: LIST_INPUT

List Widget (upon saving command with LIST-INPUT)
- displays a list widget just above the Model Data Section
- Can add only either text or numeric based data 
- Can allow Multiple Input
- displays dropdown in the data column in model data table (upon save)
- If no items are in list, displays ""Items for list can only be added to Text and Numeric Type""
- Numeric data validation if non-numeric value is entered

If a list value is selected in protocol or child model, removing it in list widget displays a warning message"
Protocols UI and Operations,"Command
Builtin Macros",SDF-FILE
Protocols UI and Operations,"Command
Builtin Macros",ORIG-SDIF-FILE
Protocols UI and Operations,"Command
Builtin Macros",ENTITY-FILE
Protocols UI and Operations,"Command
Builtin Macros","LIVEDESIGN-URL
- references ""http://livedesign-internal/livedesign"""
Protocols UI and Operations,"Command
Builtin Macros",RDKIT-MOL
Protocols UI and Operations,"Command
Builtin Macros",MAE-FILE
Protocols UI and Operations,Command Table,"""At least one command is required"" displayed when there is no single command"
Protocols UI and Operations,Command Table,"Add another command button
- Clicking on it, will add a new command text field, default sync driver and delete icon
- Driver column - dropdown listing drivers from drivers page
- Click Delete icon to remove a command row"
Protocols UI and Operations,Model Data,"Once the command(s) are saved, following columns should have approriate values based on the commands if Macros are used
- Name
- Parameter type
- Data
- is optional
- Optional parameter flag
- Parameter source dropdown - defaulted to From Model"
Protocols UI and Operations,Model Data,"Parameter Source
- From Model; Set Default; Set Fixed"
Protocols UI and Operations,Model Data,"Optional Param model 
- Is optional checked
- Optional parameter flag text field"
Protocols UI and Operations,Model Data,"If a value is added to Data field for a model data name, switching Param source from Set Default or Set Fixed to From Model should displays a message
<variable_name>: Please clear data from parameter before changing the parameter source to 'From Model'"
Protocols UI and Operations,Predictions,"Name (in Model), Display Name, Type, Decimal Places, Units, Delete"
Protocols UI and Operations,Predictions,"Add another prediction
- Adds new row of predictions with default String type
- If name or display name is empty, following error is displayed ""Prediction name and display name are required for predictions.""
- All columns are text fields, expect for Type and Decimal Places
- Click Delete icon to remove a prediction row"
Protocols UI and Operations,Predictions,"Types
- String
- Real => Decimal Places (default 2); Units
- Integer => Units
- Boolean
- Image (e.g. .png, .jpg)
- Other (e.g. .pdf, .zip)
- Date (Expected date format yyyy-MM-dd)
- Date-Time (Expected date format yyyy-MM-dd HH:mm:ss)"
Protocols UI and Operations,Predictions,"3D Structure - Defaulted to Other
- Second dropdown - Target/Antigen; Ligand/Biologic; Animation; Other
- New 3D Group Column in Predictions"
Protocols UI and Operations,Buttons,Archive button should be disabled if unarchived dependent model exists
Protocols UI and Operations,Buttons,Clear model results from protocol page
Protocols UI and Operations,Buttons,Duplicate button should duplicate the protocol preserve all data except name
Protocols UI and Operations,Buttons,Add Model button should redirect to Add Model page with protocol name as parent
